file_name,predicted_class,confidence_score
XC312771.ogg,Bird,0.85809857
XC567945.ogg,Animal,0.8632366
XC717577.ogg,Wild animals,0.8349051
XC459013.ogg,Bird,0.8599822
XC570141.ogg,"Bird vocalization, bird call, bird song",0.8386116
XC378696.ogg,Animal,0.8032557
XC469524.ogg,Animal,0.8134305
XC128122.ogg,Animal,0.8965482
XC600357.ogg,Silence,0.95076
XC626814.ogg,Wild animals,0.8186291
XC724803.ogg,Animal,0.82538956
XC607472.ogg,Animal,0.8429561
XC146955.ogg,"Bird vocalization, bird call, bird song",0.85872424
XC714889.ogg,Animal,0.8124695
XC251946.ogg,Animal,0.84738106
XC585417.ogg,Animal,0.8072477
XC632793.ogg,Bird,0.9385806
XC413325.ogg,Bird,0.9198357
XC570145.ogg,"Bird vocalization, bird call, bird song",0.8207158
XC791515.ogg,Silence,0.92977464
XC564094.ogg,Animal,0.81978405
XC633271.ogg,Animal,0.9341827
XC374757.ogg,Animal,0.82351005
XC726388.ogg,Wild animals,0.9296526
XC364765.ogg,Bird,0.8267304
XC695164.ogg,"Bird vocalization, bird call, bird song",0.84302276
XC451178.ogg,Bird,0.8548238
XC845747.ogg,Animal,0.8308146
XC467401.ogg,Animal,0.8753303
XC727230.ogg,Animal,0.8978664
XC801475.ogg,Bird,0.8547657
XC313576.ogg,"Bird vocalization, bird call, bird song",0.87019175
XC710455.ogg,Wild animals,0.8194177
XC573083.ogg,Animal,0.8477871
XC668285.ogg,Wild animals,0.8320818
XC572915.ogg,Animal,0.8898939
XC572914.ogg,Animal,0.8329723
XC727229.ogg,Animal,0.8637809
XC720766.ogg,Bird,0.8167347
XC572643.ogg,Animal,0.81471306
XC666339.ogg,Bird,0.8024652
XC468266.ogg,Animal,0.9061722
XC126357.ogg,Animal,0.8509216
XC511186.ogg,Bird,0.81503737
XC821307.ogg,Silence,0.8982908
XC556969.ogg,Bird,0.8162201
XC773830.ogg,Animal,0.8437255
XC749223.ogg,Animal,0.8548231
XC536197.ogg,Silence,0.89887816
XC768494.ogg,Animal,0.8187894
XC386459.ogg,Animal,0.82252246
XC563715.ogg,Bird,0.8945334
XC374758.ogg,Wild animals,0.89760524
XC435411.ogg,Wild animals,0.8001371
XC583638.ogg,Animal,0.8005059
XC287449.ogg,Animal,0.81100804
XC758838.ogg,Animal,0.85418403
XC632795.ogg,Wild animals,0.8341239
XC184466.ogg,Animal,0.82300794
XC720079.ogg,Silence,0.82767206
XC717159.ogg,Silence,0.9901399
XC787875.ogg,Insect,0.91082984
XC190846.ogg,Animal,0.8166411
XC614613.ogg,Silence,0.9904374
XC390222.ogg,Silence,0.9139863
XC632974.ogg,Silence,0.80178326
XC508591.ogg,Silence,0.9168818
XC519762.ogg,Silence,0.8494472
XC518361.ogg,Silence,0.866708
XC521754.ogg,Silence,0.9712905
XC804370.ogg,Animal,0.8902613
XC511898.ogg,Silence,0.98909914
XC196959.ogg,Bird,0.946534
XC504382.ogg,Animal,0.87439466
XC509307.ogg,Silence,0.87354773
XC520058.ogg,Silence,0.94113725
XC362679.ogg,Animal,0.8642569
XC345162.ogg,Silence,0.8934162
XC714497.ogg,Stream,0.8091722
XC620793.ogg,Animal,0.81675905
XC633074.ogg,Animal,0.8639929
XC540144.ogg,Silence,1.0
XC619080.ogg,Silence,0.99423486
XC404183.ogg,Silence,0.95220715
XC382468.ogg,Silence,0.9195853
XC404182.ogg,Silence,0.91707957
XC511573.ogg,Animal,0.85160106
XC701894.ogg,Silence,0.86655855
XC602711.ogg,Silence,0.8705714
XC348224.ogg,Silence,0.8232935
XC323986.ogg,Silence,0.93880725
XC823982.ogg,Silence,0.87398684
XC745650.ogg,Water,0.851673
XC842451.ogg,Silence,0.81045973
XC745653.ogg,Water,0.8519291
XC805140.ogg,Silence,0.91028965
XC701895.ogg,Silence,0.8593952
XC507685.ogg,Silence,0.9988618
XC410768.ogg,Stream,0.80352473
XC586663.ogg,Silence,1.0
XC485886.ogg,Animal,0.8414619
XC684993.ogg,Silence,0.8315817
XC382551.ogg,Silence,0.8112897
XC630320.ogg,Silence,0.9806046
